University of California Santa Cruz,,,,,,,,,,,,,,,
Grade Distribution Fall 2011,,,,,,,,,,,,,,,

This provides the number of undergraduate students in a given class who received each grade.  Classes displayed are undergraduate classes with 10 or more students enrolled; classes in which all or all but one students who completed the class received the same grade have been omitted.  Definitions of grades can be found at http://registrar.ucsc.edu/grading/chart.html.,,,,,,,,,,,,,,,
Created 3/27/2012,,,,,,,,,,,,,,,
Instructor,Subject-Catalog Number,Course Title,A+,A,A-,B+,B,B-,C+,C,D,F,P,NP,W
"Abbink,Emily K.",STEV- 80A,UD:Self & Society,0,10,17,15,3,0,1,0,0,0,1,0,0
"Abdollahian,Yashar",CHEM- 1N,Gen Chem Lab,0,113,37,28,74,12,5,11,3,1,0,0,1
"Abrams,Elizabeth S",WRIT- 2,Rhetoric & Inquiry,0,8,9,5,12,0,3,0,0,0,10,0,0
"Abrams,Zsuzsanna",GERM- 1,Instr German Lang,4,6,1,4,4,1,1,4,0,0,3,0,0
"Aguirre,Anthony N",PHYS- 171,Genl Relativity,0,5,0,1,2,0,1,0,0,1,0,0,0
"Akeson,Mark A",BME- 123A,Bioengineering Proj 1,0,1,4,7,3,2,1,1,0,0,0,0,0
"Aladro Font,Jorge",LTSP- 60,Intr Literary Genre,8,11,4,1,2,3,0,0,0,0,0,0,0
"Alexander,Rebecca Anne",CMMU- 122,Whiteness & Racism,4,18,5,2,3,1,0,1,0,1,5,0,0
"Allen,Ernest",TIM- 50,Business Inf System,8,19,15,20,15,7,6,4,3,3,4,0,0
"Alley,Kenneth John",ART- 80D,Intro Photography,0,21,44,44,28,7,1,3,0,1,6,0,3
"Amador,Sarah Arantza",MERR- 80A,UD: Cultural IDs,0,2,21,21,21,3,1,0,0,2,1,0,0
"Amis,Margaret Crane",COWL- 80A,UD: Imagining Justice,0,1,3,6,4,2,3,1,0,0,0,0,0
"Anderson,Elliot W",ART- 119,Digital Video,0,6,2,1,3,0,0,0,0,0,0,0,1
"Anthony,David H",HIS- 121A,Afro-Amer to 1877,0,17,9,9,5,0,0,0,0,0,1,1,2
"Aptheker,Bettina F",FMST- 80A,Feminism/SocJust,17,28,53,21,14,16,5,5,1,1,2,1,1
"Archimedes,Sondra Maria",CLNI- 80A,UD:Intl/Global Issues,0,1,9,5,5,0,0,0,0,0,1,0,0
"Arnett,Jeffrey Michael",PRTR- 80A,UD: Writing/Arts,0,0,1,11,5,0,0,0,0,2,0,0,0
,WRIT- 2,Rhetoric & Inquiry,0,0,2,9,7,0,0,0,0,1,5,0,1
"Arredondo,Gabriela F",LALS- 100,Concepts/Theories LALS,3,7,21,11,21,17,7,8,1,5,10,0,3
"Arthur,Derede L",COWL- 80A,UD: Imagining Justice,0,1,5,10,16,10,6,4,3,0,1,1,0
"Ash,Doris B",EDUC- 60,Intro to Education,12,65,59,46,52,21,15,11,2,2,16,0,1
"Aso,Noriko",HIS- 150A,Ancient Japan,0,24,24,28,12,7,6,4,0,0,1,0,0
"Asphaug,Erik",EART- 111,Math in Earth Science,2,3,4,1,0,2,0,4,0,3,1,3,0
"Atanasoski,Neda",FMST- 194O,Gender/Human Rights,0,5,5,2,3,0,0,0,0,0,0,0,2
"Athens,Allison Katherine",LTWL- 109,Topic Cultral Study,2,7,3,6,4,1,2,0,0,0,1,0,0
"Azmitia,Margarita",PSYC- 10,Intro Develop Psych,1,7,8,13,25,12,18,21,5,2,0,0,2
"Bachman,Erik M.",LTMO- 145B,Modern Literature,0,1,9,8,7,5,0,0,0,0,0,0,0
"Baker,Mark",LALS- 102,Adv Expository Writg,0,1,4,6,2,2,0,0,0,0,0,0,0
"Banuelos,L Esthela",LALS- 143,Race & Ethnicity,0,2,2,3,5,0,6,8,0,1,4,0,1
"Barahona,Byron A",SPAN- 2,Instr Spanish Lang,0,3,12,3,4,8,1,3,0,0,2,0,1
,SPAN- 6,Intermed/Adv Span,2,2,7,4,1,0,0,1,0,0,0,0,0
"Barcelo,Brenda",SPAN- 3,Instr Spanish Lang,0,1,7,3,5,1,1,0,0,0,0,0,0
,SPAN- 5M,Medical Spanish,1,4,6,2,5,4,0,0,2,0,0,0,0
"Baron,Brandin S.",THEA- 10,Intro to Design,17,43,11,4,2,1,1,1,0,0,0,0,0
"Barsimantov,James Albert",ENVS- 141,Ecological Econ,0,15,18,4,20,2,0,4,0,1,6,0,1
"Bartlett,Lora",EDUC- 60,Intro to Education,12,65,59,46,52,21,15,11,2,2,16,0,1
"Barton,Katharine Kimball",PHYE- 30J,Strength Training,0,0,0,0,0,0,0,0,0,0,17,6,0
"Bastiaans,Elizabeth Jane",BIOE- 140,Behavioral Ecology,3,9,5,5,31,10,10,22,11,0,0,0,1
"Basu,Dilip K",HIS- 147B,Poli/Soc Mod S Asia,0,7,5,5,5,4,1,4,1,3,0,1,0
"Bauerle,Frank",MATH- 3,Precalculus,0,46,21,31,57,14,21,111,25,22,8,2,2
,MATH- 19A,"Calc:Sci,Engin,Math",0,33,4,7,34,12,15,35,18,17,0,0,3
"Baxter,Wendy",CLTE- 199F,Independent Study,0,11,0,0,0,0,1,0,0,0,1,0,0
"Beal,Amy C",MUSC- 101C,Hist West Art Music,3,6,3,6,9,1,1,2,0,0,0,0,1
"Beard,Jessica Jeanne",LTEL- 170H,Dickinson/Am Poets,1,11,2,5,6,3,0,0,0,1,1,0,1
"Bearns,Stuyvesant Galard Brassa",SOCY- 156,US Latino Identity,1,7,7,4,9,4,2,2,0,0,1,0,1
"Beaver,Christopher",FILM- 172,Film & Video Studio,0,8,5,6,0,0,0,1,0,0,0,0,0
"Beecher,Jonathan F",HIS- 170B,Fren His:19 Century,1,11,10,7,7,7,3,6,1,3,2,0,2
"Benanav,Aaron",CLNI- 80A,UD:Intl/Global Issues,0,5,4,11,1,2,0,0,0,0,0,0,0
"Berger,Harry",LTEL- 190L,English Lang Lit,7,16,0,0,0,0,0,0,0,0,1,0,0
"Berman,Abraham Noah",MATH- 11B,Calculus with Apps,18,81,13,17,30,7,4,23,12,10,0,0,3
,MATH- 19A,"Calc:Sci,Engin,Math",11,81,10,20,33,4,3,26,10,0,2,0,2
"Berman,Nathaniel Aaron",MUSC- 1C,Concert Choir,0,33,2,1,0,0,0,0,0,0,1,0,0
"Bernardi,Giacomo",BIOE- 127,Ichthyology,13,15,15,20,24,32,7,6,1,0,0,0,0
,BIOE- 127L,Ichthyology Lab,5,8,7,3,0,1,0,0,0,0,0,0,0
"Bernasconi,Claude F",CHEM- 112A,Organic Chemistry,4,9,12,15,12,8,9,6,0,4,0,0,0
"Bernasconi,Natalie Renee",EDUC- 180,Intro To Teaching,1,69,20,9,5,2,1,1,0,0,1,0,1
"Bernstein,Rebecca A",ASTR- 2,Overview Universe,7,6,8,16,21,6,0,44,20,3,42,0,4
"Bertram,Eva C",POLI- 190L,Poverty Politics,0,1,10,4,3,2,1,0,0,0,0,0,0
"Bhalla,Needhi",BIOL- 105,Genetics,1,3,32,22,25,62,27,97,44,37,0,0,10
"Bhattacharya,Nandini",MATH- 2,Col Algbra/Calculus,2,27,9,6,39,11,8,59,1,35,11,0,2
,MATH- 3,Precalculus,1,47,10,7,86,18,0,119,0,80,1,2,3
"Bierman,James H",THEA- 157,Playwriting,8,67,3,2,35,1,0,17,6,3,5,0,0
,THEA- 163A,Shakespeare,0,10,8,3,5,2,2,1,0,0,2,0,0
"Blackburn,Courtney A",PHYE- 25A,Fencing: Epee,0,0,0,0,0,0,0,0,0,0,15,3,1
,PHYE- 25B,Fencing: Foil,0,0,0,0,0,0,0,0,0,0,11,4,0
,PHYE- 25C,Fencing: Sabre,0,0,0,0,0,0,0,0,0,0,11,1,2
,PHYE- 30H,Tai Chi Chuan,0,0,0,0,0,0,0,0,0,0,25,4,5
"Blackmore,Chelsea",ANTH- 176B,Mesoamer Archaeolog,3,0,6,10,12,6,4,6,1,6,5,0,1
"Blood,Harold Christian",COWL- 80A,UD: Imagining Justice,0,0,4,12,0,1,0,0,0,0,0,0,0
"Bohn,Mariko Tajima",JAPN- 1,Japanese Language,9,24,6,7,4,5,4,0,2,2,0,0,1
"Bowin,John F",PHIL- 9,Intro To Logic,17,10,16,10,11,12,4,7,5,6,10,2,4
,PHIL- 100A,Ancient Greek Phil,35,22,16,7,2,1,2,0,1,1,1,0,1
"Bowman,Barry J",BIOL- 15,Research Reports,0,22,0,0,0,0,0,0,0,0,3,0,0
"Brahinsky,Joshua D",AMST- 180,TopicsAmericanStudies,0,8,7,3,3,3,1,1,0,0,1,0,0
"Brandt,Kirsten L.",THEA- 40,Intro To Directing,0,7,10,6,4,6,4,1,0,1,2,0,1
"Brandwajn,Alexandre",CMPE- 107,Probability/Stats,3,6,9,12,13,8,15,1,0,7,0,0,0
"Brenneis,Donald L",ANTH- 142,Anthropology of Law,3,9,6,9,4,4,1,1,2,1,0,0,0
,ANTH- 194S,Anthroplgy of Sound,0,13,4,4,0,0,0,0,0,0,0,0,0
,LGST- 142,Anthropology of Law,2,12,5,8,4,1,0,0,0,0,2,0,0
"Brown,Michael K",POLI- 121,Black Politics,2,1,5,2,3,3,1,2,2,1,0,0,0
"Brundage,David T",HIS- 80X,Civil Rights Movmnt,5,19,24,12,15,4,2,2,1,2,4,0,0
"Bryant-Anderson,Rachel Lynne",CLNI- 80A,UD:Intl/Global Issues,0,6,6,4,19,7,0,2,1,0,0,0,0
"Bryant,Michael L",CRWN- 70,Intro to Radio,3,5,3,0,1,0,1,1,0,0,0,0,0
"Burke,Jennifer Leigh",SOCY- 169,Social Inequality,0,1,3,4,8,2,5,7,1,1,0,0,0
"Burman-Hall,Linda C",MUSC- 8,Balinese Gamelan,5,5,0,0,0,0,0,0,0,0,0,0,0
"Cailloux,Renee",FREN- 3,Instr French Lang,2,7,2,3,1,1,0,0,0,0,4,0,0
,FREN- 4,Intermed French,0,8,9,10,3,0,1,1,1,0,4,0,0
"Calierno,Carlos",SPAN- 5,Intermed Spanish,0,8,11,10,5,0,0,0,1,1,4,2,2
,SPAN- 6,Intermed/Adv Span,0,4,9,4,1,1,0,0,0,2,2,0,1
"Callanan,Maureen",PSYC- 1,Intro Psychology,8,27,26,30,59,47,20,43,24,11,1,1,1
,PSYC- 194A,Adv Devel Research,1,8,3,1,1,0,1,0,0,0,0,0,0
"Calsoyas,Candace",CLEI- 80A,UD:Environ/Society,0,10,6,7,18,1,0,0,0,0,1,0,0
"Camblin,Caren Elise",STEV- 80A,UD:Self & Society,4,18,6,2,7,0,0,3,0,0,0,1,0
"Cameron,Elisabeth L",HAVC- 110,West Afr Vis Cultur,0,7,16,2,9,2,1,1,0,0,2,0,0
"Campbell,Walter I",GERM- 1,Instr German Lang,0,9,5,14,5,2,2,1,0,1,4,0,1
,GERM- 4,Intermediate German,1,12,1,5,4,2,0,1,0,0,6,0,0
"Caparas-Hardwick,Francesca Racquel",CLTE- 80A,UD:Social Justice,0,10,6,0,3,1,1,0,0,0,4,0,0
,OAKS- 80A,UD:CommunicatingDiversity,1,6,5,3,3,2,0,2,0,0,0,0,0
"Cardilla,Kimberly Sue",PSYC- 115,Dev Psychopathology,3,79,29,20,11,9,9,6,1,2,0,0,1
,PSYC- 170,Abnormal Psychology,4,36,27,16,16,9,2,5,2,1,0,0,1
"Carlstroem,Catherine Marie",COWL- 80A,UD: Imagining Justice,0,1,7,6,4,0,1,1,0,0,0,0,0
,COWL- 80B,RI:Imagining Justice,1,10,9,4,1,1,0,0,0,0,0,0,0
"Carr,Emily",MERR- 80A,UD: Cultural IDs,0,17,3,7,10,8,5,9,0,0,0,0,1
"Carr,Mark H",BIOE- 161,Kelp Forest Ecology,2,4,4,11,7,1,0,0,0,0,0,0,0
,BIOE- 161L,Kelp Forest Eco Lab,2,4,4,11,7,1,0,0,0,0,0,0,0
"Carson,Benjamin L.",MUSC- 130,"Theory,Lit,Music II",2,4,7,9,3,4,1,0,0,0,0,0,1
"Carter,Stephen Douglass",KRSG- 80B,RI:Power&Representat,0,15,8,12,6,3,0,0,0,0,1,0,0
,STEV- 80A,UD:Self & Society,0,4,13,2,4,1,0,0,0,0,0,0,0
"Carter,Sue A",PHYS- 6A,Intro Physics I,5,40,32,60,71,49,52,67,4,17,2,1,5
"Castillo Trelles,Carolina",SPAN- 2,Instr Spanish Lang,2,5,10,3,3,0,0,0,0,0,0,0,0
,SPAN- 3,Instr Spanish Lang,2,10,18,8,3,1,1,0,0,0,2,1,0
"Castillo,Pedro G",HIS- 128,Chicana/o History,8,13,11,13,0,3,0,0,0,1,1,0,0
,HIS- 190D,Tale of Two Cities,2,8,3,0,0,0,0,0,0,0,0,0,0
"Centineo,Giulia",ITAL- 1,Instr Italian Lang,6,6,9,13,18,3,3,6,0,0,4,2,1
"Chaffin,Cheryl L.",CRWN- 80A,UD:Ethical Issues,0,4,3,5,4,0,3,0,0,0,1,0,0
"Chan-Malik,Sylvia",AMST- 100,Concepts Amer Study,0,6,0,3,4,3,0,0,1,0,0,0,0
,COWL- 80A,UD: Imagining Justice,0,5,1,6,3,3,2,1,0,0,0,0,0
,COWL- 80B,RI:Imagining Justice,0,10,4,4,2,0,0,1,0,1,0,0,0
"Chan,Pak Kuen",CMPE- 125,Log Desgn W/Verilog,0,5,1,2,4,1,1,3,1,2,0,0,2
,CMPE- 125L,Verilog Laboratory,0,5,1,2,4,1,1,3,1,2,0,0,2
"Chan,Stephanie Hedy",KRSG- 80B,RI:Power&Representat,0,3,7,4,4,1,1,2,0,1,0,0,0
"Chen,Bin",BIOL- 125,Intro to Neurosci,2,3,12,24,28,32,29,12,12,2,0,0,0
"Chen,Nancy N",ANTH- 130G,As Amer Ethnog/Film,3,10,7,11,6,7,1,3,0,1,0,1,0
"Christianson,James Harold",COWL- 80A,UD: Imagining Justice,0,5,8,6,2,0,0,0,0,0,2,0,0
,COWL- 80B,RI:Imagining Justice,2,6,6,5,1,0,0,1,0,0,0,0,0
"Clabuesch,Stephen R",BIOE- 75,Sci Diving Cert,1,3,4,3,0,0,0,0,0,0,0,0,0
"Clapham,Matthew E",EART- 101,The Fossil Record,1,0,3,2,1,4,1,3,1,1,0,0,0
"Cochlin,Rena V",PHYE- 20D,Modern Dance,0,0,0,0,0,0,0,0,0,0,18,4,1
,PHYE- 30G,Fitness Conditioning,0,0,0,0,0,0,0,0,0,0,18,3,0
,PHYE- 30L,Yoga Exercises,0,0,0,0,0,0,0,0,0,0,15,2,0
"Cole,Ethan",HAVC- 160A,Pre-Hispanic Mexico,0,16,2,23,23,19,16,11,4,4,6,1,2
"Conard,Kristin",CRWN- 80A,UD:Ethical Issues,0,6,6,5,8,4,9,3,0,1,0,0,0
"Cooper,Wade Stewart",KRSG- 80A,UD:Power&Represnt,0,10,13,13,11,0,0,1,0,0,0,0,0
"Cooperstein,Bruce N",MATH- 30,Math Problm Solving,0,6,1,5,1,1,0,0,0,0,0,1,1
"Cooppan,Vilashini",LTWL- 150A,Worldings,1,14,8,4,1,0,0,0,0,0,1,0,0
"Cope,Katrina L",CRWN- 185,Career&Internship,0,12,5,2,4,0,0,0,0,0,2,0,0
"Croll,Donald A",BIOE- 165,Marine Conserv Bio,3,26,13,4,2,1,0,0,0,0,0,0,0
"Cruz Salazar,Tania",LALS- 121,Antro juventudes,2,2,1,1,0,4,0,1,1,1,2,0,1
"Cuthbert,David Lee",THEA- 50,Fundamen Production,1,46,0,0,14,1,0,0,0,2,1,0,2
,THEA- 55A,Barnstorm,9,5,1,0,1,0,0,0,0,0,0,0,0
,THEA- 55B,Barnstorm Lab,26,36,6,3,0,2,0,0,0,0,6,1,0
"Daccarett,Paula",HIS- 185I,Latn Am Jewish Hist,0,2,3,3,8,1,0,0,0,2,1,0,0
"Daehnke,John D",AMST- 113A,Imagining America,0,9,6,13,10,6,2,9,0,0,6,0,0
,AMST- 180,TopicsAmericanStudies,0,2,4,6,3,1,3,0,0,0,0,0,0
"Dalbey,Michael S",BIOL- 20A,Cell & Molecular Bi,14,36,46,55,70,0,60,103,0,54,0,1,5
,BIOL- 100,Biochemistry,3,28,0,14,74,0,18,73,0,39,0,0,1
"Dasgupta,Samit",MATH- 100,Intr Proof/Prb Solv,1,4,6,7,14,18,7,10,5,8,0,0,0
"Davis,James Edward",CMPS- 160,Intro Comp Graphics,22,22,12,11,6,3,3,2,1,3,0,0,0
"Davis,William R",CLTE- 80A,UD:Social Justice,1,3,5,2,12,10,2,4,0,1,0,0,0
"De Alfaro,Luca",CMPS- 183,Hypermedia/Web,3,12,2,4,20,9,6,7,0,1,0,0,1
"Delgado-P,Guillermo",ANTH- 80I,Cltr Power Lat Amer,11,20,12,14,4,5,0,0,0,0,3,0,2
"Desa,Subhas",TIM- 101,Mgmt Of Tech Seminr,1,95,2,0,0,0,0,0,0,0,0,0,1
,TIM- 105,Mgmt of Tech I,5,7,10,22,11,4,0,5,3,1,1,0,0
"Deutsch,Nathaniel P",HIS- 178A,Europ Intellec Hist,0,6,10,6,7,5,1,2,1,2,3,0,1
"Diaz,Maria E",HIS- 11A,L.Amer ColonlPeriod,0,12,12,20,10,14,3,4,4,5,5,0,1
"Dinishak,Janette",PHIL- 80S,Nature Of Science,2,9,9,13,18,29,17,15,10,1,21,0,2
"Dong,Chongying",MATH- 111A,Algebra,9,3,3,5,5,9,5,5,0,6,0,1,0
"Du Puis,E Melanie",SOCS- 194A,UCDC InternResearch,0,9,7,3,1,0,0,0,0,0,4,0,0
"Dunbar,William B",CMPE- 8,Robot Automation,11,17,16,10,11,9,13,12,7,11,3,0,3
"Dunkle,Iris",CRWN- 80A,UD:Ethical Issues,4,8,16,10,6,4,1,0,1,0,0,0,0
"Dunn,Carolyn Marie",LTEL- 103J,Contemp Amer Lit,0,4,14,14,1,0,0,1,0,1,3,0,0
"Eastman,Mark Richard",MATH- 11A,Calculus with Apps,1,9,37,47,37,35,44,84,54,30,2,0,2
"Eaton,Kent H",POLI- 144,Andean Politics,1,3,12,3,8,6,3,4,2,5,1,0,1
"Edwards,Christopher A",OCEA- 1,The Oceans,14,20,20,27,28,15,10,5,4,12,25,5,5
"Elbaum,Bernard L",ECON- 126,Why Succeed/Fail,0,8,6,20,23,19,15,17,0,0,1,1,4
"Elsea,Peter Q",MUSC- 125,Adv Elec Sound Synt,0,18,0,0,2,0,0,0,0,0,0,0,0
,MUSC- 167,Wksp Electron Music,0,13,0,0,2,0,0,0,0,0,0,0,0
"Elsey,Angela A",FREN- 1,Instr French Lang,0,3,3,6,4,6,0,4,1,1,4,0,3
,FREN- 6,Intermediate French,0,0,1,1,4,5,2,1,0,0,6,0,0
"Engel,Braden",HAVC- 43,Modern Architecture,0,16,17,8,35,15,10,22,11,3,18,1,3
,HAVC- 143A,Contemporary Arch,0,6,3,5,6,3,3,2,0,0,2,1,0
"Engineer,Urmi Fanish",STEV- 80A,UD:Self & Society,0,2,7,12,11,11,2,3,0,0,0,0,0
"Erickson,Shelley K",CRWN- 80A,UD:Ethical Issues,0,3,9,6,4,2,1,0,0,0,0,0,0
,CRWN- 80B,RI:Ethical Issues,0,12,8,2,1,0,0,0,0,0,2,0,0
"Errington,Shelly E",ANTH- 154,Multimedia Ethnography,0,15,6,1,3,0,0,0,0,0,0,0,1
,ANTH- 194V,Picturing Culture,0,2,3,0,1,3,0,1,3,0,0,0,1
"Evangelatou,Maria",HAVC- 51,Ancient Greek Art,5,14,18,19,8,5,0,1,1,0,8,0,2
"Fairlie,Robert W",ECON- 128,Povrty/Publc Policy,0,9,10,10,14,7,6,5,2,0,7,0,0
"Falcon,Sylvanna M.",LALS- 150,"Afro-Lat Soc, Cul, Pol",0,2,3,4,4,3,2,8,3,0,2,0,0
,LALS- 165,Contmp Peru,2,2,7,3,6,1,2,5,1,2,3,0,1
"Farkas,Donka F",LING- 53,Semantics I,3,19,9,8,21,5,1,2,0,2,1,0,1
"Farquhar,Dion N",CRWN- 80A,UD:Ethical Issues,1,6,18,14,7,0,0,0,0,0,2,0,0
"Fatemi,Farnaz",KRSG- 65C,Pwr & Rep: Writ,1,9,4,0,0,0,0,0,0,0,0,0,0
,KRSG- 80A,UD:Power&Represnt,0,10,8,11,7,1,2,2,0,0,1,0,0
"Faunce,B K",WRIT- 2,Rhetoric & Inquiry,0,2,5,0,9,11,13,0,0,0,7,0,2
"Fazzino,James Michael",LTCR- 10,Intro Creative Writ,0,12,2,2,2,0,0,0,0,0,0,0,0
"Feld,Ari",CLNI- 80A,UD:Intl/Global Issues,0,2,2,3,12,1,0,0,1,0,1,0,0
"Feldheim,David A",BIOL- 110,Cell Biology,6,21,13,20,46,23,22,45,10,8,0,0,5
"Felton,Lori Gabrielle",PRTR- 80B,RI:WritingAcrossArts,2,11,13,6,8,4,0,0,1,1,0,0,0
"Ferguson,F Joel",CMPE- 12,Com Sys/Assmbly Lan,19,20,20,18,16,13,14,9,6,9,0,2,2
"Fernando,Mayanthi L",ANTH- 130T,ReligPoliticsMuslimWrld,0,4,5,5,13,6,5,2,2,0,4,0,1
,ANTH- 194R,Religion/Gender/Sex,1,4,3,4,4,2,0,0,0,0,0,0,0
"Flanagan,Veronica Annette",KRSG- 80A,UD:Power&Represnt,0,4,6,10,5,9,3,1,0,1,0,0,0
"Flannery,Mary",ECON- 161A,Marketing,1,29,12,1,39,0,5,14,0,1,1,0,0
,ECON- 164,Telecommunica Indus,0,11,4,6,4,1,0,1,0,0,0,0,0
"Flegal,A Russell",METX- 101,Source of Pollutnts,0,8,3,0,3,2,2,2,0,0,0,0,0
"Foley,Mary K",PRTR- 83,Pac Rim Film Fest,2,5,4,4,3,0,0,1,0,0,3,1,0
,THEA- 22,Indonesian Dance,8,11,1,4,0,0,0,0,0,0,0,0,1
,THEA- 161D,Asian Theater,0,2,7,1,3,0,1,0,0,0,2,0,0
"Forrest,Christopher Wayne",PHYE- 9B,BegDinghySailing,0,0,0,0,0,0,0,0,0,0,25,3,1
"Fortney,Jonathan J",ASTR- 112,Physics of Stars,0,3,4,1,5,5,1,5,1,1,0,0,0
"Foster,Maureen J.",CRWN- 80A,UD:Ethical Issues,5,6,10,5,3,0,0,3,3,0,1,0,0
,MERR- 80A,UD: Cultural IDs,2,7,6,2,0,0,0,0,0,0,0,0,0
"Fox Tree,Jean E",PSYC- 125,Psych of Language,0,14,16,11,25,17,12,18,8,5,4,1,2
,PSYC- 194B,Adv Cognitive Res,1,6,2,0,2,0,0,0,0,0,0,0,0
"Fox,Laurel R",BIOE- 183L,Undergrad Res: EEB,0,7,0,2,0,0,0,0,0,1,0,0,0
"Frangos,Maria",COWL- 80A,UD: Imagining Justice,0,0,20,18,7,1,0,0,0,0,0,0,0
"Franko,Mark",THEA- 128,Choreographic Wkshp,0,7,1,3,0,0,0,0,0,0,0,0,0
,THEA- 185,Senior Seminar,0,14,24,13,2,1,1,2,0,0,0,0,0
"Fregoso,Rosa-Linda",LALS- 172,VisualizingHumanRights,0,5,2,4,2,1,0,0,0,0,1,0,0
"Friedlander,Benjamin",EE- 103,Signals & Systems,2,12,0,4,16,0,0,8,2,5,0,0,0
"Friedman,Daniel",ECON- 166A,Game Theory /Apps I,0,13,7,7,7,3,3,3,4,1,0,0,2
"Friedman,Susan",ART- 130,Interm Photography,0,7,2,4,4,6,0,1,0,0,0,0,1
"Frisk,Jerome Edwin",STEV- 80B,RI:Self & Society,2,7,14,18,7,0,0,0,0,0,0,0,0
"Fritsch,Gregory J",THEA- 20,Intr Studies Acting,1,36,10,9,12,2,1,0,0,0,1,0,0
"Fujita,Sakae",JAPN- 1,Japanese Language,9,4,4,1,4,1,1,0,0,1,1,2,0
,JAPN- 4,Intermed Japanese,1,7,4,11,6,7,3,2,0,3,3,1,0
"Fukurai,Hiroshi",LGST- 128I,Race and Justice,10,8,8,8,13,3,1,0,1,0,0,0,0
,SOCY- 128I,Race and Justice,15,10,5,9,12,2,4,1,0,0,2,0,0
"Funatogawa,Chie",CHEM- 1M,Gen Chem Lab,0,45,14,10,32,9,3,11,5,0,1,0,5
"Fung,Kwok-Chiu",ECON- 1,Intro Microeconomic,4,56,41,48,56,46,37,92,35,14,22,1,5
,ECON- 149,East&Southeast Asia,35,48,45,29,38,21,11,15,3,0,3,0,0
"Gallagher,Patricia M",THEA- 21B,Act 1B Physicality,0,10,4,1,1,0,0,0,0,0,0,0,0
,THEA- 126,Acting Studio III,5,6,7,2,0,0,0,0,0,0,1,0,0
"Galuszka,Frank R",ART- 24B,Intr Paint: Acrylic,2,8,1,5,4,1,0,0,0,0,0,0,0
,ART- 103,Interm/Adv Painting,2,13,2,3,2,0,0,0,0,0,0,0,0
"Gamel,Mary-Kay",LIT- 61M,Classical Myth,4,10,19,22,43,36,47,53,20,16,19,4,1
